Date : 2024-07-31 15:39:19
Directory : e:\Android Project's\ChatVista\app
Total : 102 files,  5440 codes, 116 comments, 616 blanks, all 6172 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |         72 |      2,805 |         46 |        224 |      3,075 |
| Java     |         29 |      2,587 |         70 |        392 |      3,049 |
| JSON     |          1 |         48 |          0 |          0 |         48 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        102 |      5,440 |        116 |        616 |      6,172 |
| . (Files)                                                                                                        |          1 |         48 |          0 |          0 |         48 |
| src                                                                                                              |        101 |      5,392 |        116 |        616 |      6,124 |
| src\androidTest                                                                                                  |          1 |         15 |          6 |          5 |         26 |
| src\androidTest\java                                                                                             |          1 |         15 |          6 |          5 |         26 |
| src\androidTest\java\com                                                                                         |          1 |         15 |          6 |          5 |         26 |
| src\androidTest\java\com\gojiyajayesh                                                                            |          1 |         15 |          6 |          5 |         26 |
| src\androidTest\java\com\gojiyajayesh\chatvista                                                                  |          1 |         15 |          6 |          5 |         26 |
| src\main                                                                                                         |         99 |      5,368 |        105 |        608 |      6,081 |
| src\main (Files)                                                                                                 |          1 |         82 |          1 |          8 |         91 |
| src\main\java                                                                                                    |         27 |      2,563 |         59 |        384 |      3,006 |
| src\main\java\com                                                                                                |         27 |      2,563 |         59 |        384 |      3,006 |
| src\main\java\com\gojiyajayesh                                                                                   |         27 |      2,563 |         59 |        384 |      3,006 |
| src\main\java\com\gojiyajayesh\chatvista                                                                         |         27 |      2,563 |         59 |        384 |      3,006 |
| src\main\java\com\gojiyajayesh\chatvista (Files)                                                                 |         12 |      1,520 |         36 |        194 |      1,750 |
| src\main\java\com\gojiyajayesh\chatvista\adapters                                                                |          5 |        450 |          6 |         68 |        524 |
| src\main\java\com\gojiyajayesh\chatvista\fragments                                                               |          3 |        297 |         17 |         40 |        354 |
| src\main\java\com\gojiyajayesh\chatvista\models                                                                  |          5 |        217 |          0 |         66 |        283 |
| src\main\java\com\gojiyajayesh\chatvista\utils                                                                   |          2 |         79 |          0 |         16 |         95 |
| src\main\res                                                                                                     |         71 |      2,723 |         45 |        216 |      2,984 |
| src\main\res\anim                                                                                                |          2 |         18 |          0 |          1 |         19 |
| src\main\res\drawable                                                                                            |         36 |        523 |          0 |         45 |        568 |
| src\main\res\layout                                                                                              |         24 |      2,048 |         13 |        168 |      2,229 |
| src\main\res\menu                                                                                                |          1 |         11 |          0 |          1 |         12 |
| src\main\res\mipmap-anydpi                                                                                       |          2 |         12 |          0 |          0 |         12 |
| src\main\res\values                                                                                              |          3 |         99 |          5 |          1 |        105 |
| src\main\res\values-night                                                                                        |          1 |          4 |          3 |          0 |          7 |
| src\main\res\xml                                                                                                 |          2 |          8 |         24 |          0 |         32 |
| src\test                                                                                                         |          1 |          9 |          5 |          3 |         17 |
| src\test\java                                                                                                    |          1 |          9 |          5 |          3 |         17 |
| src\test\java\com                                                                                                |          1 |          9 |          5 |          3 |         17 |
| src\test\java\com\gojiyajayesh                                                                                   |          1 |          9 |          5 |          3 |         17 |
| src\test\java\com\gojiyajayesh\chatvista                                                                         |          1 |          9 |          5 |          3 |         17 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                         | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\Android Project's\ChatVista\app\google-services.json                                                          | JSON     |         48 |          0 |          0 |         48 |
| e:\Android Project's\ChatVista\app\src\androidTest\java\com\gojiyajayesh\chatvista\ExampleInstrumentedTest.java  | Java     |         15 |          6 |          5 |         26 |
| e:\Android Project's\ChatVista\app\src\main\AndroidManifest.xml                                                  | XML      |         82 |          1 |          8 |         91 |
| e:\Android Project's\ChatVista\app\src\main\java\com\gojiyajayesh\chatvista\ForgotPasswordActivity.java          | Java     |         81 |          1 |         13 |         95 |
